?,Filial,Route number,Route name,Routing distance,Working hours (working day),Working hours (Saturday),Working hours (Sunday),Intermediate interval,Bus Model
1,1,12,Koylik Dehkan Bazaar – Kushbegi District,21.2,5:15-22:56,6:00-22:24,6:00-22:13,11/13/2025,Yutong GAZ
2,1,15,"Koylik 1st District – ""Friendship"" Metro Station",13.83,5:30-22:19,6:00-21:28,6:00-21:10,15,MAN
3,1,22,"""Friendship"" Metro Station – Tashkent State Medical University",15.33,5:46-23:21,6:24-22:24,6:10-22:15,11/14/2025,MAN
4,1,26,Majnuntol  – Alay Bazaar,21.33,6:00-21:35,5:50-22:26 ,5:50-21:48,15-19,SAZ LE 60
5,1,28,Yangiobod District – Medical Academy,23.24,5:20-21:46,5:30-22:37,5:55-22:35,10/15/2025,Elektrobus
6,1,37,Domestic Airport Terminal 3 – Tashkent State Medical University,19.7,5:15-22:40 ,5:15-21:53,5:30-21:57,11/14/2025,Elektrobus
7,1,39,"Food City Shopping Complex, 3rd Metro Station – Tashkent Railway Station",15.11,6:00-22:10,5:55-21:18,5:55-22:16,12/15/2025,SAZ LE 60
8,1,52,Pilots' Town – Koylik 1st District,4.95,6:00-22:14,6:00-22:14,5:55-21:47,12/17/2025,SAZ LE 60
9,1,54,"Koylik 1st District – ""Friendship"" Metro Station",19.67,5:30-22:42,6:00-21:34,5:53-21:23,14-18,MAN
10,1,55,Tashkent Pipe Plant – Istiklol Street,19.68,5:30-23:06,5:50-22:29 ,5:50-22:35,12/14/2025,Yutong GAZ
11,1,61,Yangiobod District – International Airport Terminal 2,15.64,5:15-21:56,5:25-21:13,05:35-21:21,12/15/2025,Yutong GAZ
12,1,68,Food City Shopping Complex – Chorsu Shopping Center,24.37,5:20-20:58,5:20-21:46,5:20-21:49,13-16,Yutong GAZ
13,1,81,Koylik 1st District – Gulobod Street,21.62,5:30-23:51,5:58-22:43,6:00-22:42,11/15/2025,Elektrobus
14,1,93,"Food City Shopping Complex – Yunusabad District, 9th Block",24.76,5:19-23:11,5:20-22:35,5:20-22:23,10/11/2025,King Long
15,1,119,Koylik 1st District – Yunusabad Dehkan Bazaar,23.8,5:30-22:11,5:30-22:15,5:57-22:44,13-14,Elektrobus
16,1,174,"Aviators Bus Station, Jumabazar Fortress – Koylik 1st District",19.33,5:30-23:10,5:30-21:56,5:30-21:43,11/15/2025,Yutong GAZ
17,1,185,Koylik 1st District – Barkamol ,7.23,6:00-21:40,5:55-21:31,5:55-19:53,20-26,SAZ LE 60
18,1,13?,Suvsoz District – Tashkent Railway Station,12.84,5:30-21:52,5:55-21:52,5:55-21:42,9/11/2025,Elektrobus
19,3,3,Navruz Bazaar – Yunusabad Dehkan Bazaar,18.79,5:08-22:15,6:00-23:01,6:00-22:14,14-15,SAZ LE 60
20,3,14,TTZ Bus Station – Tashkent Railway Station,14.79,5:00-23:51,5:30-23:00,5:30-22:15,8/10/2025,King Long
21,3,16,TTZ Bus Station – Tashkent Railway Station,16.8,4:49-22:29,6:00-21:49,6:00-21:51,11/14/2025,Yutong GAZ
22,3,17,A. Yugnakiy District – Chorsu Shopping Center,22.55,6:00-22:26,6:00-21:23,6:00-21:08,11/14/2025,Yutong GAZ
23,3,24,"TTZ Bus Station – Yunusabad District, 6th Block",21.67,5:30-23:25,5:38-23:10,5:38-22:42,10/13/2025,King Long
24,3,30,Tashkent State Medical University – Olmos ,18.21,5:30-23:43,5:30-23:07,5:45-22:28,11/15/2025,MAN
25,3,49,TTZ – Yangiobod District,19.42,5:30-22:40,6:00-21:48,5:53-21:24,13-17,MAN
26,3,63,Korasuv 1st District – Yunusabad Furniture Store,17.87,5:30-23:44,6:00-22:48,6:00-22:59,11/13/2025,Yutong GAZ
27,3,72,Aviators – Jami Square,16.48,5:00-22:38,6:00-22:24,6:00-22:09,9/13/2025,Elektrobus
28,3,80,M. Yusuf Street – South Railway Station,18.27,5:00-22:27,5:30-22:01,6:00-21:59,12/17/2025,MAN
29,3,83,"Yunusabad District, 6th Block – Excavator Plant Station",17.72,5:30-22:24,6:00-21:34,5:57-21:41,10/14/2025,Elektrobus
30,3,89,Korasuv 1st District – Chorsu Shopping Center,17.4,5:30-22:44,5:30-21:34,5:30-21:43,10/13/2025,Elektrobus
31,3,95,"Aviators – Yunusabad District, 15th Block",20.12,5:30-23:45,6:00-22:44,6:00-22:35,13-15,Yutong GAZ
32,3,96,"Yunusabad District, 9th Block – ""Mashinasozlar"" Metro Station",18.47,5:30-23:02,6:00-22:41,6:00-22:26,11/12/2025,Yutong GAZ
33,3,128,Food City Shopping Complex – Yangiyul ,31.09,5:42-22:20,5:30-22:05,6:00-21:48,15-17,SAZ LE 60
34,3,129,"Aviators – Yunusabad District, 17th Block",20.13,5:30-23:37,6:00-23:00,6:00-23:08,11/14/2025,Yutong GAZ
35,3,136,Chorsu Metro Station – Excavator Plant Station,12.07,5:00-22:28,6:00-21:49,6:00-21:48,11/15/2025,MAN
36,3,159,Uchhoz  – Navruz Bazaar,10.03,6:00-21:01,6:00-21:02,6:20-20:56,24-25,SAZ LE 60
37,3,196,Gulobod Street – Obod Makon ,13.83,5:40-20:32,6:30-20:48,6:30-20:48,24-26,SAZ LE 60
38,3,198,7th City Hospital – Institute of Physical Culture,32.59,5:21-22:23,5:26-21:52,5:30-21:45,16-18,Yutong GAZ/mers
39,3,199,Excavator Plant Station – Institute of Physical Culture,29.21,5:28-22:30,5:25-22:03,5:40-21:58,10/13/2025,MAN
40,4,8,"Olchazar  – Chilanzar District, 25th Block",171,5:24-23:45,5:30-23:00,6:00-22:44,7,Elektrobus
41,4,32,Sergeli 6a District – Gulobod Street,23.57,5:40-22:00,6:00-21:25,6:00-21:34,15-17,Elektrobus
42,4,38,"Olchazar  – ""Uzbekkishloqmash"" Plant",20.41,5:20-23:42,6:00-23:17,6:00-23:05,9/13/2025,King Long
43,4,45,Food City Shopping Complex – Kushbegi District,25.65,5:30-23:37,5:59-22:25,6:00-22:10,14,Elektrobus
44,4,57,Erkin Fortress – Alay Bazaar Station,15.27,5:20-23:31,5:30-23:29,5:40-23:18,10/15/2025,Elektrobus
45,4,58,Dostlik 2nd District – Excavator Plant Station,22.38,5:00-23:28,5:00-23:20,6:00-23:29,11/14/2025,King Long
46,4,84,Obod Turmush MCG – Gulobod Street,25.67,5:40-20:57,5:18-20:48,12/16/2025 18:17,15-18,Mersedes
47,4,122,Rohat Metro Station – Karvon Bazaar Station,2602,5:50-20:45,5:45-20:59,5:45-21:04,12/15/2025,Yutong GAZ
48,4,132,Yangi Darhon  – Tashkent ,14.73,6:02-21:11,6:00-22:00,6:01-21:56,15-18,Mersedes
49,4,135,Textile Combine – Nazarbek Fortress,18.3,6:00-20:50,6:00-20:42,6:00-20:51,15-17,SAZ LE 60
50,4,137,Istiqlol  – New Tashkent,24.64,6:00-21:59,6:00-21:14,6:00-21:24,18-20,Mersedes
